"id","pair_symbol","recommended_action","score_week","score_month","timestamp","created_at","trading_pair_id","exchange_id","score_week_filter","score_month_filter","max_trades_filter","stop_loss_filter","trailing_activation_filter","trailing_distance_filter"
6487122,"SKLUSDT","BUY","80.00","70.60","2025-10-28 18:15:00+00","2025-10-28 18:33:02.275595+00",2176,1,72,64,3,"5","2","0.5"
6484128,"PHBUSDT","BUY","72.60","64.80","2025-10-28 17:45:00+00","2025-10-28 18:04:02.101236+00",2241,1,72,64,3,"5","2","0.5"
6471673,"AIAUSDT","BUY","72.60","64.80","2025-10-28 14:45:00+00","2025-10-28 15:03:10.004452+00",1013326,1,72,64,3,"5","2","0.5"
6460179,"GIGAUSDT","BUY","76.20","66.70","2025-10-28 12:45:00+00","2025-10-28 13:04:02.250101+00",2793,2,71,61,2,"6","2","0.5"
6455241,"GIGAUSDT","BUY","85.70","71.40","2025-10-28 12:00:00+00","2025-10-28 12:19:01.983287+00",2793,2,71,61,2,"6","2","0.5"
6451915,"TSTBSCUSDT","BUY","85.70","71.40","2025-10-28 11:30:00+00","2025-10-28 11:49:01.883722+00",3077,2,71,61,2,"6","2","0.5"
6434307,"AVLUSDT","BUY","80.00","70.60","2025-10-28 09:00:00+00","2025-10-28 09:18:00.711315+00",2658,2,71,61,2,"6","2","0.5"
6421666,"MONUSDT","BUY","76.20","66.70","2025-10-28 06:45:00+00","2025-10-28 07:04:01.57356+00",1013370,1,72,64,3,"5","2","0.5"
6403847,"HOTUSDT","BUY","85.70","71.40","2025-10-28 04:00:00+00","2025-10-28 04:18:02.145991+00",2192,1,72,64,3,"5","2","0.5"
6403866,"POLYXUSDT","BUY","76.20","66.70","2025-10-28 04:00:00+00","2025-10-28 04:18:02.145991+00",2286,1,72,64,3,"5","2","0.5"
6402474,"HAEDALUSDT","BUY","85.70","71.40","2025-10-28 03:45:00+00","2025-10-28 04:04:01.459119+00",2546,1,72,64,3,"5","2","0.5"
6376718,"CTSIUSDT","SELL","77.80","65.60","2025-10-27 23:45:00+00","2025-10-28 00:04:01.953473+00",2210,1,72,64,3,"5","2","0.5"
6376778,"VANAUSDT","BUY","80.00","70.60","2025-10-27 23:45:00+00","2025-10-28 00:04:01.953473+00",2452,1,72,64,3,"5","2","0.5"
6373401,"KAVAUSDT","BUY","80.00","70.60","2025-10-27 23:15:00+00","2025-10-27 23:34:02.150044+00",2146,1,72,64,3,"5","2","0.5"
6368407,"XNOUSDT","BUY","80.00","70.60","2025-10-27 22:30:00+00","2025-10-27 22:49:01.429622+00",3121,2,71,61,2,"6","2","0.5"
6354049,"ZBCNUSDT","BUY","85.70","71.40","2025-10-27 20:45:00+00","2025-10-27 21:04:02.140213+00",3131,2,71,61,2,"6","2","0.5"
6354024,"SQDUSDT","BUY","90.90","73.70","2025-10-27 20:45:00+00","2025-10-27 21:04:02.140213+00",2578,1,72,64,3,"5","2","0.5"
6352644,"PARTIUSDT","BUY","85.70","71.40","2025-10-27 20:30:00+00","2025-10-27 20:49:02.04958+00",2515,1,72,64,3,"5","2","0.5"
6346300,"GNOUSDT","BUY","76.20","66.70","2025-10-27 19:30:00+00","2025-10-27 19:49:01.895291+00",2798,2,71,61,2,"6","2","0.5"
6322150,"MYXUSDT","SELL","92.90","69.70","2025-10-27 15:30:00+00","2025-10-27 15:49:01.782348+00",137450,1,72,64,3,"5","2","0.5"
6322104,"PIPPINUSDT","SELL","92.90","69.70","2025-10-27 15:30:00+00","2025-10-27 15:49:01.782348+00",2483,1,72,64,3,"5","2","0.5"
6322165,"ESPORTSUSDT","SELL","92.90","69.70","2025-10-27 15:30:00+00","2025-10-27 15:49:01.782348+00",1013195,1,72,64,3,"5","2","0.5"
6322123,"PORT3USDT","SELL","92.90","69.70","2025-10-27 15:30:00+00","2025-10-27 15:49:01.782348+00",2571,1,72,64,3,"5","2","0.5"
6320708,"UBUSDT","SELL","85.10","72.40","2025-10-27 15:15:00+00","2025-10-27 15:34:02.193458+00",1013311,1,72,64,3,"5","2","0.5"
6311247,"PIXELUSDT","SELL","92.90","69.70","2025-10-27 13:30:00+00","2025-10-27 13:49:02.144043+00",2333,1,72,64,3,"5","2","0.5"
6309442,"AIXBTUSDT","SELL","92.90","69.70","2025-10-27 13:15:00+00","2025-10-27 13:33:02.314287+00",2456,1,72,64,3,"5","2","0.5"
6309508,"ESPORTSUSDT","SELL","92.90","69.70","2025-10-27 13:15:00+00","2025-10-27 13:33:02.314287+00",1013195,1,72,64,3,"5","2","0.5"
6309472,"PORT3USDT","SELL","92.90","69.70","2025-10-27 13:15:00+00","2025-10-27 13:33:02.314287+00",2571,1,72,64,3,"5","2","0.5"
6306496,"DEGENUSDT","SELL","88.90","66.70","2025-10-27 12:45:00+00","2025-10-27 13:04:01.839321+00",2428,1,72,64,3,"5","2","0.5"
6306481,"PIXELUSDT","SELL","85.10","72.40","2025-10-27 12:45:00+00","2025-10-27 13:04:01.839321+00",2333,1,72,64,3,"5","2","0.5"
6304512,"PIXELUSDT","SELL","92.90","69.70","2025-10-27 12:30:00+00","2025-10-27 12:49:01.609715+00",2333,1,72,64,3,"5","2","0.5"
6304611,"ESPORTSUSDT","SELL","92.90","69.70","2025-10-27 12:30:00+00","2025-10-27 12:49:01.609715+00",1013195,1,72,64,3,"5","2","0.5"
6302500,"PIXELUSDT","SELL","92.90","73.90","2025-10-27 12:15:00+00","2025-10-27 12:34:01.586146+00",2333,1,72,64,3,"5","2","0.5"
6302532,"PIPPINUSDT","SELL","92.90","69.70","2025-10-27 12:15:00+00","2025-10-27 12:34:01.586146+00",2483,1,72,64,3,"5","2","0.5"
6299469,"ESPORTSUSDT","SELL","85.10","72.40","2025-10-27 11:45:00+00","2025-10-27 12:04:02.082893+00",1013195,1,72,64,3,"5","2","0.5"
6299454,"TAIUSDT","SELL","92.90","69.70","2025-10-27 11:45:00+00","2025-10-27 12:04:02.082893+00",3061,2,71,61,2,"6","2","0.5"
6299379,"PIXELUSDT","SELL","92.90","69.70","2025-10-27 11:45:00+00","2025-10-27 12:04:02.082893+00",2333,1,72,64,3,"5","2","0.5"
6298004,"YALAUSDT","SELL","77.80","65.60","2025-10-27 11:30:00+00","2025-10-27 11:49:02.182854+00",1013204,1,72,64,3,"5","2","0.5"
6296467,"JUPUSDT","BUY","80.00","70.60","2025-10-27 11:15:00+00","2025-10-27 11:34:01.477482+00",2326,1,72,64,3,"5","2","0.5"
6292942,"PYRUSDT","BUY","76.20","66.70","2025-10-27 10:45:00+00","2025-10-27 11:04:01.684908+00",2972,2,71,61,2,"6","2","0.5"
6290410,"BLASTUSDT","BUY","80.00","70.60","2025-10-27 10:30:00+00","2025-10-27 10:48:00.908982+00",2684,2,71,61,2,"6","2","0.5"
6279628,"INUSDT","BUY","90.90","73.70","2025-10-27 09:00:00+00","2025-10-27 09:19:01.883858+00",1013203,1,72,64,3,"5","2","0.5"
6277949,"QNTUSDT","BUY","85.70","71.40","2025-10-27 08:45:00+00","2025-10-27 09:04:02.127795+00",2232,1,72,64,3,"5","2","0.5"
6271934,"GUNUSDT","BUY","76.20","66.70","2025-10-27 07:45:00+00","2025-10-27 08:04:01.46963+00",2522,1,72,64,3,"5","2","0.5"
6269288,"SAFEUSDT","SELL","92.90","69.70","2025-10-27 07:30:00+00","2025-10-27 07:49:01.713512+00",2415,1,72,64,3,"5","2","0.5"
6269404,"METUSDT","SELL","84.40","85.70","2025-10-27 07:30:00+00","2025-10-27 07:49:01.713512+00",1013373,1,72,64,3,"5","2","0.5"
6264646,"SKYAIUSDT","SELL","92.90","69.70","2025-10-27 06:45:00+00","2025-10-27 07:04:01.67981+00",2557,1,72,64,3,"5","2","0.5"
6263090,"SKYAIUSDT","SELL","92.90","69.70","2025-10-27 06:30:00+00","2025-10-27 06:49:01.598905+00",2557,1,72,64,3,"5","2","0.5"
6263124,"PUMPFUNUSDT","SELL","92.90","69.70","2025-10-27 06:30:00+00","2025-10-27 06:49:01.598905+00",1013175,2,71,61,2,"6","2","0.5"
6261227,"SOPHUSDT","SELL","92.90","69.70","2025-10-27 06:15:00+00","2025-10-27 06:34:01.619917+00",2566,1,72,64,3,"5","2","0.5"
6259161,"FWOGUSDT","SELL","92.90","69.70","2025-10-27 06:00:00+00","2025-10-27 06:19:01.438094+00",2789,2,71,61,2,"6","2","0.5"
6257486,"MUSDT","SELL","92.90","69.70","2025-10-27 05:45:00+00","2025-10-27 06:04:01.723648+00",1002162,1,72,64,3,"5","2","0.5"
6253869,"METUSDT","SELL","92.90","69.70","2025-10-27 05:15:00+00","2025-10-27 05:34:01.911509+00",1013373,1,72,64,3,"5","2","0.5"
6253867,"EDENUSDT","SELL","92.90","69.70","2025-10-27 05:15:00+00","2025-10-27 05:34:01.911509+00",1013356,1,72,64,3,"5","2","0.5"
6252447,"METUSDT","SELL","92.90","69.70","2025-10-27 05:00:00+00","2025-10-27 05:19:02.051386+00",1013373,1,72,64,3,"5","2","0.5"
6250610,"ERAUSDT","SELL","92.90","69.70","2025-10-27 04:45:00+00","2025-10-27 05:04:01.823955+00",1013188,1,72,64,3,"5","2","0.5"
6250560,"GUNUSDT","SELL","85.10","72.40","2025-10-27 04:45:00+00","2025-10-27 05:04:01.823955+00",2522,1,72,64,3,"5","2","0.5"
6248760,"SKYAIUSDT","SELL","92.90","69.70","2025-10-27 04:30:00+00","2025-10-27 04:49:01.693899+00",2557,1,72,64,3,"5","2","0.5"
6248733,"LUMIAUSDT","BUY","100.00","79.30","2025-10-27 04:30:00+00","2025-10-27 04:49:01.693899+00",2454,1,72,64,3,"5","2","0.5"
6247192,"RADUSDT","BUY","100.00","79.30","2025-10-27 04:15:00+00","2025-10-27 04:34:01.674557+00",2978,2,71,61,2,"6","2","0.5"
6245173,"LUMIAUSDT","BUY","100.00","79.30","2025-10-27 04:00:00+00","2025-10-27 04:18:01.963126+00",2454,1,72,64,3,"5","2","0.5"
6243436,"MELANIAUSDT","BUY","100.00","79.30","2025-10-27 03:45:00+00","2025-10-27 04:04:02.107921+00",2479,1,72,64,3,"5","2","0.5"
6216339,"GIGAUSDT","BUY","85.70","71.40","2025-10-26 23:30:00+00","2025-10-26 23:49:02.048631+00",2793,2,71,61,2,"6","2","0.5"
6213255,"PYRUSDT","BUY","72.60","64.80","2025-10-26 23:00:00+00","2025-10-26 23:19:01.653102+00",2972,2,71,61,2,"6","2","0.5"
6211736,"GIGAUSDT","BUY","85.70","71.40","2025-10-26 22:45:00+00","2025-10-26 23:04:01.749512+00",2793,2,71,61,2,"6","2","0.5"
6209026,"VVVUSDT","BUY","80.00","80.00","2025-10-26 22:15:00+00","2025-10-26 22:34:01.742943+00",2484,1,72,64,3,"5","2","0.5"
6204630,"1000TAGUSDT","BUY","85.70","71.40","2025-10-26 22:00:00+00","2025-10-26 22:19:01.516317+00",1013236,2,71,61,2,"6","2","0.5"
6204542,"10000ELONUSDT","BUY","85.70","71.40","2025-10-26 22:00:00+00","2025-10-26 22:19:01.516317+00",2585,2,71,61,2,"6","2","0.5"
6204618,"ALLUSDT","BUY","90.90","73.70","2025-10-26 22:00:00+00","2025-10-26 22:19:01.516317+00",1013202,1,72,64,3,"5","2","0.5"
6204289,"MTLUSDT","BUY","85.70","71.40","2025-10-26 22:00:00+00","2025-10-26 22:19:01.516317+00",2193,1,72,64,3,"5","2","0.5"
6196729,"BASUSDT","SELL","77.80","65.60","2025-10-26 21:00:00+00","2025-10-26 21:19:01.392656+00",1013215,1,72,64,3,"5","2","0.5"
6192785,"CLOUSDT","SELL","77.80","65.60","2025-10-26 20:30:00+00","2025-10-26 20:48:02.211954+00",1013377,1,72,64,3,"5","2","0.5"
6184450,"PTBUSDT","SELL","92.90","69.70","2025-10-26 19:30:00+00","2025-10-26 19:49:01.495064+00",1013223,1,72,64,3,"5","2","0.5"
6182363,"APEUSDT","SELL","88.90","66.70","2025-10-26 19:15:00+00","2025-10-26 19:33:01.828959+00",2220,1,72,64,3,"5","2","0.5"
6180779,"RIVERUSDT","SELL","82.60","100.00","2025-10-26 19:00:00+00","2025-10-26 19:19:01.763359+00",1013384,1,72,64,3,"5","2","0.5"
6178649,"STORJUSDT","SELL","88.90","66.70","2025-10-26 18:45:00+00","2025-10-26 19:04:01.969889+00",2161,1,72,64,3,"5","2","0.5"
6178814,"RIVERUSDT","SELL","82.60","100.00","2025-10-26 18:45:00+00","2025-10-26 19:04:01.969889+00",1013384,1,72,64,3,"5","2","0.5"
6176828,"ZENUSDT","SELL","92.90","69.70","2025-10-26 18:30:00+00","2025-10-26 18:49:01.472031+00",2175,1,72,64,3,"5","2","0.5"
6176821,"DASHUSDT","SELL","92.90","69.70","2025-10-26 18:30:00+00","2025-10-26 18:49:01.472031+00",2126,1,72,64,3,"5","2","0.5"
6176983,"CLOUSDT","SELL","92.90","69.70","2025-10-26 18:30:00+00","2025-10-26 18:49:01.472031+00",1013377,1,72,64,3,"5","2","0.5"
6171362,"PTBUSDT","SELL","92.90","69.70","2025-10-26 17:45:00+00","2025-10-26 18:04:01.647166+00",1013223,1,72,64,3,"5","2","0.5"
6169297,"RAYDIUMUSDT","BUY","100.00","79.30","2025-10-26 17:30:00+00","2025-10-26 17:48:02.080235+00",2980,2,71,61,2,"6","2","0.5"
6165334,"RAYDIUMUSDT","BUY","100.00","79.30","2025-10-26 17:00:00+00","2025-10-26 17:18:01.54863+00",2980,2,71,61,2,"6","2","0.5"
6161420,"AIXBTUSDT","SELL","75.00","78.60","2025-10-26 16:30:00+00","2025-10-26 16:48:01.796983+00",2456,1,72,64,3,"5","2","0.5"
6159643,"AIXBTUSDT","SELL","75.00","78.60","2025-10-26 16:15:00+00","2025-10-26 16:34:01.990336+00",2456,1,72,64,3,"5","2","0.5"
6155561,"AIXBTUSDT","SELL","75.00","78.60","2025-10-26 15:45:00+00","2025-10-26 16:04:02.208604+00",2456,1,72,64,3,"5","2","0.5"
6155642,"YALAUSDT","SELL","84.40","85.70","2025-10-26 15:45:00+00","2025-10-26 16:04:02.208604+00",1013204,1,72,64,3,"5","2","0.5"
6154084,"MAVIAUSDT","BUY","72.60","64.80","2025-10-26 15:30:00+00","2025-10-26 15:49:01.456572+00",2517,1,72,64,3,"5","2","0.5"
6147207,"VVVUSDT","BUY","80.00","80.00","2025-10-26 14:30:00+00","2025-10-26 14:49:01.952381+00",2484,1,72,64,3,"5","2","0.5"
6140130,"XNOUSDT","BUY","80.00","70.60","2025-10-26 13:30:00+00","2025-10-26 13:49:01.874775+00",3121,2,71,61,2,"6","2","0.5"
6138574,"XNOUSDT","BUY","80.00","70.60","2025-10-26 13:15:00+00","2025-10-26 13:34:01.393672+00",3121,2,71,61,2,"6","2","0.5"
6135461,"STGUSDT","BUY","80.00","70.60","2025-10-26 12:45:00+00","2025-10-26 13:04:02.078272+00",2225,1,72,64,3,"5","2","0.5"
6133787,"MAVIAUSDT","BUY","72.60","64.80","2025-10-26 12:30:00+00","2025-10-26 12:48:01.461364+00",2517,1,72,64,3,"5","2","0.5"
6133812,"IDEXUSDT","BUY","80.00","80.00","2025-10-26 12:30:00+00","2025-10-26 12:48:01.461364+00",2829,2,71,61,2,"6","2","0.5"
6130527,"MAVIAUSDT","BUY","72.60","64.80","2025-10-26 12:00:00+00","2025-10-26 12:19:01.921566+00",2517,1,72,64,3,"5","2","0.5"
6128843,"DEEPUSDT","BUY","80.00","70.60","2025-10-26 11:45:00+00","2025-10-26 12:04:02.340243+00",2536,1,72,64,3,"5","2","0.5"
6124956,"BSVUSDT","BUY","80.00","80.00","2025-10-26 11:15:00+00","2025-10-26 11:34:01.449+00",2284,1,72,64,3,"5","2","0.5"
6119931,"BSVUSDT","BUY","80.00","80.00","2025-10-26 10:30:00+00","2025-10-26 10:48:01.46025+00",2284,1,72,64,3,"5","2","0.5"
6118130,"BSVUSDT","BUY","80.00","80.00","2025-10-26 10:15:00+00","2025-10-26 10:33:01.970921+00",2284,1,72,64,3,"5","2","0.5"
6116380,"DEEPUSDT","BUY","80.00","70.60","2025-10-26 10:00:00+00","2025-10-26 10:18:01.536199+00",2536,1,72,64,3,"5","2","0.5"
6116438,"COAIUSDT","BUY","72.60","64.80","2025-10-26 10:00:00+00","2025-10-26 10:18:01.536199+00",1013340,1,72,64,3,"5","2","0.5"
6116322,"BSVUSDT","BUY","80.00","80.00","2025-10-26 10:00:00+00","2025-10-26 10:18:01.536199+00",2284,1,72,64,3,"5","2","0.5"
6112444,"JUPUSDT","BUY","80.00","70.60","2025-10-26 09:30:00+00","2025-10-26 09:49:02.320472+00",2326,1,72,64,3,"5","2","0.5"
6099159,"API3USDT","BUY","80.00","70.60","2025-10-26 08:00:00+00","2025-10-26 08:18:02.115283+00",2218,1,72,64,3,"5","2","0.5"
6099134,"ATOMUSDT","BUY","80.00","70.60","2025-10-26 08:00:00+00","2025-10-26 08:18:02.115283+00",2130,1,72,64,3,"5","2","0.5"
6058885,"FUNUSDT","BUY","85.70","71.40","2025-10-26 02:45:00+00","2025-10-26 03:04:02.091892+00",2520,1,72,64,3,"5","2","0.5"
6057036,"NOMUSDT","BUY","72.60","64.80","2025-10-26 02:30:00+00","2025-10-26 02:48:01.597193+00",1013358,1,72,64,3,"5","2","0.5"
6055027,"FUNUSDT","BUY","85.70","71.40","2025-10-26 02:15:00+00","2025-10-26 02:33:01.728332+00",2520,1,72,64,3,"5","2","0.5"
6034663,"1000TURBOUSDT","BUY","76.20","66.70","2025-10-25 23:45:00+00","2025-10-26 00:04:02.181545+00",2604,2,71,61,2,"6","2","0.5"
6014905,"JUPUSDT","BUY","80.00","80.00","2025-10-25 21:15:00+00","2025-10-25 21:33:01.541034+00",2326,1,72,64,3,"5","2","0.5"
6013305,"SWARMSUSDT","SELL","77.80","65.60","2025-10-25 21:00:00+00","2025-10-25 21:18:02.0226+00",2470,1,72,64,3,"5","2","0.5"
6007603,"BLUAIUSDT","SELL","77.80","65.60","2025-10-25 20:15:00+00","2025-10-25 20:33:01.748311+00",1013388,1,72,64,3,"5","2","0.5"
6001666,"NXPCUSDT","BUY","80.00","80.00","2025-10-25 19:30:00+00","2025-10-25 19:48:02.0929+00",2558,1,72,64,3,"5","2","0.5"
5999639,"ENSOUSDT","SELL","77.80","65.60","2025-10-25 19:15:00+00","2025-10-25 19:33:02.116622+00",1013376,1,72,64,3,"5","2","0.5"
