pair,direction,datetime,price,price_5min_before,price_change_5min_percent,open_interest_usdt,volume_1h_usdt,high_1h,low_1h,profit_1h_percent,exchange
SKLUSDT,BUY,2025-10-28 18:15:00,$0.01932000,$0.01917000,+0.78%,"$5,063,283.10","$2,383,656.67",$0.01975000,$0.01905000,+2.23%,BINANCE
PHBUSDT,BUY,2025-10-28 17:45:00,$0.80390000,$0.80620000,-0.29%,"$6,833,403.40","$29,916,937.96",$0.82490000,$0.79000000,+2.61%,BINANCE
AIAUSDT,BUY,2025-10-28 14:45:00,$1.13580000,$1.18610000,-4.24%,"$10,106,892.75","$4,989,717.20",$1.19790000,$1.13000000,+5.47%,BINANCE
GIGAUSDT,BUY,2025-10-28 12:45:00,$0.00676300,$0.00674500,+0.27%,"$663,004.90","$343,356.20",$0.00679000,$0.00671600,+0.40%,BYBIT
GIGAUSDT,BUY,2025-10-28 12:00:00,$0.00675700,$0.00675000,+0.10%,"$663,004.90","$343,356.20",$0.00679000,$0.00671600,+0.49%,BYBIT
TSTBSCUSDT,BUY,2025-10-28 11:30:00,$0.01959000,$0.01939000,+1.03%,"$708,835.11","$25,524.80",$0.01986000,$0.01929000,+1.38%,BYBIT
AVLUSDT,BUY,2025-10-28 09:00:00,$0.13550000,$0.13620000,-0.51%,"$1,553,763.36","$102,573.08",$0.14100000,$0.13470000,+4.06%,BYBIT
MONUSDT,BUY,2025-10-28 06:45:00,$0.06114000,$0.06104000,+0.16%,"$3,630,880.76","$268,654.67",$0.06238000,$0.06071000,+2.03%,BINANCE
HOTUSDT,BUY,2025-10-28 04:00:00,$0.00063800,$0.00063800,+0.00%,"$1,666,622.83","$193,987.98",$0.00064700,$0.00063600,+1.41%,BINANCE
POLYXUSDT,BUY,2025-10-28 04:00:00,$0.08662000,$0.08677000,-0.17%,"$1,157,355.42","$227,435.96",$0.08707000,$0.08654000,+0.52%,BINANCE
HAEDALUSDT,BUY,2025-10-28 03:45:00,$0.09055000,$0.09052000,+0.03%,"$1,804,287.55","$202,089.41",$0.09090000,$0.08987000,+0.39%,BINANCE
CTSIUSDT,SELL,2025-10-27 23:45:00,$0.05180000,$0.05180000,+0.00%,"$2,416,641.30","$89,180.54",$0.05210000,$0.05160000,+0.39%,BINANCE
VANAUSDT,BUY,2025-10-27 23:45:00,$2.89100000,$2.89500000,-0.14%,"$4,708,008.15","$1,073,339.48",$2.92100000,$2.86600000,+1.04%,BINANCE
KAVAUSDT,BUY,2025-10-27 23:15:00,$0.14150000,$0.14180000,-0.21%,"$7,957,072.89","$488,912.75",$0.14310000,$0.14150000,+1.13%,BINANCE
XNOUSDT,BUY,2025-10-27 22:30:00,$0.68930000,$0.69000000,-0.10%,"$235,261.79","$17,614.97",$0.69420000,$0.68510000,+0.71%,BYBIT
ZBCNUSDT,BUY,2025-10-27 20:45:00,$0.00370140,$0.00370170,-0.01%,"$1,094,722.95","$177,248.89",$0.00382120,$0.00364790,+3.24%,BYBIT
SQDUSDT,BUY,2025-10-27 20:45:00,$0.11856000,$0.11815000,+0.35%,"$1,603,211.84","$367,595.36",$0.12111000,$0.11790000,+2.15%,BINANCE
PARTIUSDT,BUY,2025-10-27 20:30:00,$0.07670000,$0.07660000,+0.13%,"$2,849,860.03","$346,868.62",$0.07700000,$0.07460000,+0.39%,BINANCE
GNOUSDT,BUY,2025-10-27 19:30:00,$139.44000000,$139.46000000,-0.01%,"$370,863.76","$6,633.59",$139.77000000,$138.93000000,+0.24%,BYBIT
MYXUSDT,SELL,2025-10-27 15:30:00,$2.73800000,$2.74300000,-0.18%,"$10,059,089.83","$910,411.32",$2.76800000,$2.72700000,+0.40%,BINANCE
PIPPINUSDT,SELL,2025-10-27 15:30:00,$0.01851000,$0.01846000,+0.27%,"$5,917,173.01","$1,291,835.56",$0.01876000,$0.01791000,+3.24%,BINANCE
ESPORTSUSDT,SELL,2025-10-27 15:30:00,$0.22263000,$0.22367000,-0.46%,"$2,903,841.92","$111,680.83",$0.22406000,$0.21743000,+2.34%,BINANCE
PORT3USDT,SELL,2025-10-27 15:30:00,$0.04315000,$0.04338000,-0.53%,"$13,428,168.46","$227,491.34",$0.04442000,$0.04251000,+1.48%,BINANCE
UBUSDT,SELL,2025-10-27 15:15:00,$0.07719100,$0.07807000,-1.13%,"$22,783,949.14","$4,260,717.07",$0.07975500,$0.07689600,+0.38%,BINANCE
PIXELUSDT,SELL,2025-10-27 13:30:00,$0.01765000,$0.01760000,+0.28%,"$1,424,893.53","$122,076.99",$0.01772000,$0.01732000,+1.87%,BINANCE
AIXBTUSDT,SELL,2025-10-27 13:15:00,$0.09422000,$0.09429000,-0.07%,"$9,194,205.46","$6,097,004.38",$0.09569000,$0.09279000,+1.52%,BINANCE
ESPORTSUSDT,SELL,2025-10-27 13:15:00,$0.22990000,$0.22879000,+0.49%,"$2,903,985.43","$132,371.61",$0.23053000,$0.22129000,+3.75%,BINANCE
PORT3USDT,SELL,2025-10-27 13:15:00,$0.04306000,$0.04332000,-0.60%,"$13,428,384.49","$143,477.83",$0.04382000,$0.04269000,+0.86%,BINANCE
DEGENUSDT,SELL,2025-10-27 12:45:00,$0.00209200,$0.00209500,-0.14%,"$944,180.83","$59,703.15",$0.00212000,$0.00208700,+0.24%,BINANCE
PIXELUSDT,SELL,2025-10-27 12:45:00,$0.01760000,$0.01760000,+0.00%,"$1,425,557.07","$91,507.39",$0.01782000,$0.01756000,+0.23%,BINANCE
PIXELUSDT,SELL,2025-10-27 12:30:00,$0.01768000,$0.01773000,-0.28%,"$1,425,803.78","$91,507.39",$0.01782000,$0.01756000,+0.68%,BINANCE
ESPORTSUSDT,SELL,2025-10-27 12:30:00,$0.22864000,$0.22982000,-0.51%,"$2,900,319.47","$126,121.56",$0.23092000,$0.22533000,+1.45%,BINANCE
PIXELUSDT,SELL,2025-10-27 12:15:00,$0.01776000,$0.01777000,-0.06%,"$1,425,557.07","$91,507.39",$0.01782000,$0.01756000,+1.13%,BINANCE
PIPPINUSDT,SELL,2025-10-27 12:15:00,$0.01879000,$0.01887000,-0.42%,"$5,920,802.90","$1,093,898.55",$0.01892000,$0.01853000,+1.38%,BINANCE
ESPORTSUSDT,SELL,2025-10-27 11:45:00,$0.22623000,$0.22522000,+0.45%,"$2,902,491.89","$68,641.97",$0.22904000,$0.22317000,+1.35%,BINANCE
TAIUSDT,SELL,2025-10-27 11:45:00,$0.04494000,$0.04500000,-0.13%,"$1,660,791.67","$75,288.35",$0.04527000,$0.04465000,+0.65%,BYBIT
PIXELUSDT,SELL,2025-10-27 11:45:00,$0.01786000,$0.01775000,+0.62%,"$1,421,235.54","$166,517.93",$0.01786000,$0.01759000,+1.51%,BINANCE
YALAUSDT,SELL,2025-10-27 11:30:00,$0.10340000,$0.10260000,+0.78%,"$3,083,019.23","$274,109.03",$0.10500000,$0.10170000,+1.64%,BINANCE
JUPUSDT,BUY,2025-10-27 11:15:00,$0.44520000,$0.44160000,+0.82%,"$29,530,807.46","$5,901,930.32",$0.45040000,$0.43890000,+1.17%,BINANCE
PYRUSDT,BUY,2025-10-27 10:45:00,$0.67840000,$0.68060000,-0.32%,"$162,872.60","$12,209.83",$0.68500000,$0.67760000,+0.97%,BYBIT
BLASTUSDT,BUY,2025-10-27 10:30:00,$0.00152300,$0.00152300,+0.00%,"$2,607,918.00","$31,202.26",$0.00153100,$0.00151400,+0.53%,BYBIT
INUSDT,BUY,2025-10-27 09:00:00,$0.14508000,$0.14611000,-0.70%,"$3,124,170.37","$2,583,115.45",$0.14526000,$0.13542000,+0.12%,BINANCE
QNTUSDT,BUY,2025-10-27 08:45:00,$83.37000000,$83.32000000,+0.06%,"$4,452,732.52","$1,046,426.69",$83.65000000,$82.84000000,+0.34%,BINANCE
GUNUSDT,BUY,2025-10-27 07:45:00,$0.01904000,$0.01890000,+0.74%,"$1,403,024.75","$521,603.45",$0.01923000,$0.01863000,+1.00%,BINANCE
SAFEUSDT,SELL,2025-10-27 07:30:00,$0.26940000,$0.27010000,-0.26%,"$1,881,077.31","$308,244.18",$0.27260000,$0.26670000,+1.00%,BINANCE
METUSDT,SELL,2025-10-27 07:30:00,$0.57130000,$0.57090000,+0.07%,"$12,726,113.76","$3,321,327.76",$0.57710000,$0.55880000,+2.19%,BINANCE
SKYAIUSDT,SELL,2025-10-27 06:45:00,$0.02546000,$0.02531000,+0.59%,"$2,376,660.09","$359,215.21",$0.02621000,$0.02517000,+1.14%,BINANCE
SKYAIUSDT,SELL,2025-10-27 06:30:00,$0.02548000,$0.02539000,+0.35%,"$2,375,231.64","$359,215.21",$0.02621000,$0.02517000,+1.22%,BINANCE
PUMPFUNUSDT,SELL,2025-10-27 06:30:00,$0.00479000,$0.00479300,-0.06%,"$92,936,368.68","$6,013,344.00",$0.00482700,$0.00471700,+1.52%,BYBIT
SOPHUSDT,SELL,2025-10-27 06:15:00,$0.03041900,$0.03024300,+0.58%,"$6,256,619.88","$1,082,052.97",$0.03067600,$0.02991400,+1.66%,BINANCE
FWOGUSDT,SELL,2025-10-27 06:00:00,$0.02525000,$0.02536000,-0.43%,"$731,728.65","$26,375.62",$0.02552000,$0.02507000,+0.71%,BYBIT
MUSDT,SELL,2025-10-27 05:45:00,$2.09280000,$2.09400000,-0.06%,"$18,058,078.15","$232,778.81",$2.11310000,$2.08850000,+0.21%,BINANCE
METUSDT,SELL,2025-10-27 05:15:00,$0.57230000,$0.57650000,-0.73%,"$12,716,529.11","$1,928,441.41",$0.57890000,$0.56520000,+1.24%,BINANCE
EDENUSDT,SELL,2025-10-27 05:15:00,$0.20450000,$0.20430000,+0.10%,"$8,361,542.12","$1,454,973.72",$0.20620000,$0.20150000,+1.47%,BINANCE
METUSDT,SELL,2025-10-27 05:00:00,$0.57670000,$0.57710000,-0.07%,"$12,715,126.59","$1,928,441.41",$0.57890000,$0.56520000,+1.99%,BINANCE
ERAUSDT,SELL,2025-10-27 04:45:00,$0.36480000,$0.36500000,-0.05%,"$3,208,306.19","$521,491.82",$0.37230000,$0.36370000,+0.30%,BINANCE
GUNUSDT,SELL,2025-10-27 04:45:00,$0.02056000,$0.02053000,+0.15%,"$1,402,275.40","$166,040.65",$0.02057000,$0.02024000,+1.56%,BINANCE
SKYAIUSDT,SELL,2025-10-27 04:30:00,$0.02456000,$0.02458000,-0.08%,"$2,373,077.19","$135,392.29",$0.02466000,$0.02428000,+1.14%,BINANCE
LUMIAUSDT,BUY,2025-10-27 04:30:00,$0.14470000,$0.14540000,-0.48%,"$1,198,807.80","$121,579.34",$0.14660000,$0.14390000,+1.31%,BINANCE
RADUSDT,BUY,2025-10-27 04:15:00,$0.51680000,$0.51800000,-0.23%,"$313,212.32","$3,478.79",$0.51900000,$0.51560000,+0.43%,BYBIT
LUMIAUSDT,BUY,2025-10-27 04:00:00,$0.14470000,$0.14470000,+0.00%,"$1,199,868.71","$121,579.34",$0.14660000,$0.14390000,+1.31%,BINANCE
MELANIAUSDT,BUY,2025-10-27 03:45:00,$0.10070000,$0.10050000,+0.20%,"$6,512,918.54","$346,992.35",$0.10100000,$0.10020000,+0.30%,BINANCE
GIGAUSDT,BUY,2025-10-26 23:30:00,$0.00685200,$0.00686500,-0.19%,"$659,286.54","$21,171.45",$0.00691100,$0.00680300,+0.86%,BYBIT
PYRUSDT,BUY,2025-10-26 23:00:00,$0.68680000,$0.68450000,+0.34%,"$162,975.55","$34,038.98",$0.69400000,$0.68120000,+1.05%,BYBIT
GIGAUSDT,BUY,2025-10-26 22:45:00,$0.00686100,$0.00683700,+0.35%,"$659,079.96","$112,358.51",$0.00691000,$0.00667400,+0.71%,BYBIT
VVVUSDT,BUY,2025-10-26 22:15:00,$1.74200000,$1.74300000,-0.06%,"$1,998,525.38","$551,314.91",$1.77300000,$1.71600000,+1.78%,BINANCE
1000TAGUSDT,BUY,2025-10-26 22:00:00,$0.44530000,$0.44470000,+0.13%,"$331,806.79","$6,489.60",$0.45400000,$0.44020000,+1.95%,BYBIT
10000ELONUSDT,BUY,2025-10-26 22:00:00,$0.00078700,$0.00078250,+0.58%,"$138,988.10","$11,745.16",$0.00079930,$0.00078550,+1.56%,BYBIT
ALLUSDT,BUY,2025-10-26 22:00:00,$0.93050000,$0.92800000,+0.27%,"$1,629,379.56","$255,140.02",$0.94540000,$0.92870000,+1.60%,BINANCE
MTLUSDT,BUY,2025-10-26 22:00:00,$0.51140000,$0.50940000,+0.39%,"$1,227,247.22","$83,103.22",$0.52010000,$0.51060000,+1.70%,BINANCE
BASUSDT,SELL,2025-10-26 21:00:00,$0.01717000,$0.01703000,+0.82%,"$9,259,139.91","$1,856,816.92",$0.01724000,$0.01610000,+6.23%,BINANCE
CLOUSDT,SELL,2025-10-26 20:30:00,$0.36220000,$0.36210000,+0.03%,"$5,225,612.55","$1,080,284.97",$0.36820000,$0.35900000,+0.88%,BINANCE
PTBUSDT,SELL,2025-10-26 19:30:00,$0.03333000,$0.03302000,+0.94%,"$3,397,821.20","$291,440.26",$0.03373000,$0.03279000,+1.62%,BINANCE
APEUSDT,SELL,2025-10-26 19:15:00,$0.44320000,$0.44270000,+0.11%,"$8,534,749.30","$542,959.85",$0.44410000,$0.44150000,+0.38%,BINANCE
RIVERUSDT,SELL,2025-10-26 19:00:00,$7.46100000,$7.45700000,+0.05%,"$9,634,072.69","$1,275,189.10",$7.46900000,$7.23300000,+3.06%,BINANCE
STORJUSDT,SELL,2025-10-26 18:45:00,$0.18450000,$0.18460000,-0.05%,"$2,123,770.75","$42,581.96",$0.18470000,$0.18400000,+0.27%,BINANCE
RIVERUSDT,SELL,2025-10-26 18:45:00,$7.47200000,$7.44600000,+0.35%,"$9,625,687.95","$1,599,202.20",$7.49400000,$7.10000000,+4.98%,BINANCE
ZENUSDT,SELL,2025-10-26 18:30:00,$13.85800000,$13.75800000,+0.73%,"$12,948,321.13","$6,935,612.76",$13.96800000,$13.50000000,+2.58%,BINANCE
DASHUSDT,SELL,2025-10-26 18:30:00,$49.93000000,$49.57000000,+0.73%,"$13,812,697.30","$3,657,837.94",$50.40000000,$48.87000000,+2.12%,BINANCE
CLOUSDT,SELL,2025-10-26 18:30:00,$0.35890000,$0.35550000,+0.96%,"$5,214,461.26","$1,236,580.43",$0.36530000,$0.35040000,+2.37%,BINANCE
PTBUSDT,SELL,2025-10-26 17:45:00,$0.03309000,$0.03314000,-0.15%,"$3,402,184.77","$215,855.97",$0.03344000,$0.03281000,+0.85%,BINANCE
RAYDIUMUSDT,BUY,2025-10-26 17:30:00,$1.88170000,$1.88240000,-0.04%,"$1,698,868.11","$216,989.16",$1.89890000,$1.87380000,+0.91%,BYBIT
RAYDIUMUSDT,BUY,2025-10-26 17:00:00,$1.88470000,$1.88960000,-0.26%,"$1,698,868.11","$216,989.16",$1.89890000,$1.87380000,+0.75%,BYBIT
AIXBTUSDT,SELL,2025-10-26 16:30:00,$0.08207000,$0.08198000,+0.11%,"$9,170,131.10","$7,978,702.88",$0.08269000,$0.08108000,+1.21%,BINANCE
AIXBTUSDT,SELL,2025-10-26 16:15:00,$0.08140000,$0.08119000,+0.26%,"$9,170,131.10","$7,978,702.88",$0.08269000,$0.08108000,+0.39%,BINANCE
AIXBTUSDT,SELL,2025-10-26 15:45:00,$0.08269000,$0.08265000,+0.05%,"$9,172,188.78","$14,060,146.49",$0.08341000,$0.08025000,+2.95%,BINANCE
YALAUSDT,SELL,2025-10-26 15:45:00,$0.09820000,$0.09850000,-0.30%,"$3,089,293.53","$85,738.73",$0.09920000,$0.09690000,+1.32%,BINANCE
MAVIAUSDT,BUY,2025-10-26 15:30:00,$0.15020000,$0.14950000,+0.47%,"$10,811,027.46","$61,109,988.62",$0.16350000,$0.13330000,+8.85%,BINANCE
VVVUSDT,BUY,2025-10-26 14:30:00,$1.57900000,$1.58000000,-0.06%,"$2,005,324.86","$169,135.27",$1.58700000,$1.57100000,+0.51%,BINANCE
XNOUSDT,BUY,2025-10-26 13:30:00,$0.70860000,$0.70850000,+0.01%,"$234,634.89","$47,969.51",$0.71240000,$0.70460000,+0.54%,BYBIT
XNOUSDT,BUY,2025-10-26 13:15:00,$0.70590000,$0.70590000,+0.00%,"$234,634.89","$47,969.51",$0.71240000,$0.70460000,+0.92%,BYBIT
STGUSDT,BUY,2025-10-26 12:45:00,$0.15550000,$0.15500000,+0.32%,"$2,145,548.84","$186,669.62",$0.15680000,$0.15490000,+0.84%,BINANCE
MAVIAUSDT,BUY,2025-10-26 12:30:00,$0.11950000,$0.11080000,+7.85%,"$10,799,375.13","$33,929,366.97",$0.13060000,$0.10650000,+9.29%,BINANCE
IDEXUSDT,BUY,2025-10-26 12:30:00,$0.01986000,$0.01985000,+0.05%,"$524,632.47","$26,764.69",$0.01995000,$0.01983000,+0.45%,BYBIT
MAVIAUSDT,BUY,2025-10-26 12:00:00,$0.10740000,$0.10800000,-0.56%,"$10,765,971.80","$33,929,366.97",$0.13060000,$0.10650000,+21.60%,BINANCE
DEEPUSDT,BUY,2025-10-26 11:45:00,$0.08720000,$0.08653000,+0.77%,"$2,152,535.35","$271,290.87",$0.08744000,$0.08505000,+0.28%,BINANCE
BSVUSDT,BUY,2025-10-26 11:15:00,$21.86000000,$21.84000000,+0.09%,"$2,232,580.45","$151,957.86",$22.20000000,$21.81000000,+1.56%,BINANCE
BSVUSDT,BUY,2025-10-26 10:30:00,$21.94000000,$21.91000000,+0.14%,"$2,232,580.45","$153,569.37",$21.96000000,$21.77000000,+0.09%,BINANCE
BSVUSDT,BUY,2025-10-26 10:15:00,$21.85000000,$21.84000000,+0.05%,"$2,232,580.45","$153,569.37",$21.96000000,$21.77000000,+0.50%,BINANCE
DEEPUSDT,BUY,2025-10-26 10:00:00,$0.08586000,$0.08578000,+0.09%,"$2,152,316.89","$69,453.64",$0.08591000,$0.08512000,+0.06%,BINANCE
COAIUSDT,BUY,2025-10-26 10:00:00,$5.99700000,$5.96300000,+0.57%,"$30,411,776.77","$20,827,724.59",$6.27300000,$5.92500000,+4.60%,BINANCE
BSVUSDT,BUY,2025-10-26 10:00:00,$21.88000000,$21.88000000,+0.00%,"$2,232,580.45","$153,569.37",$21.96000000,$21.77000000,+0.37%,BINANCE
JUPUSDT,BUY,2025-10-26 09:30:00,$0.42980000,$0.42940000,+0.09%,"$29,512,059.99","$2,963,740.86",$0.43360000,$0.42560000,+0.88%,BINANCE
API3USDT,BUY,2025-10-26 08:00:00,$0.70300000,$0.70100000,+0.29%,"$5,916,516.99","$649,901.79",$0.70470000,$0.69880000,+0.24%,BINANCE
ATOMUSDT,BUY,2025-10-26 08:00:00,$3.16200000,$3.15600000,+0.19%,"$24,416,052.03","$1,769,660.52",$3.18500000,$3.15900000,+0.73%,BINANCE
FUNUSDT,BUY,2025-10-26 02:45:00,$0.00341100,$0.00341900,-0.23%,"$2,453,505.72","$977,522.15",$0.00354700,$0.00334000,+3.99%,BINANCE
NOMUSDT,BUY,2025-10-26 02:30:00,$0.02366000,$0.02291000,+3.27%,"$2,173,930.02","$6,376,593.46",$0.02548000,$0.02239000,+7.69%,BINANCE
FUNUSDT,BUY,2025-10-26 02:15:00,$0.00352200,$0.00351500,+0.20%,"$2,455,250.94","$977,522.15",$0.00354700,$0.00334000,+0.71%,BINANCE
1000TURBOUSDT,BUY,2025-10-25 23:45:00,$2.42330000,$2.42310000,+0.01%,"$1,339,482.83","$188,601.44",$2.44040000,$2.41510000,+0.71%,BYBIT
JUPUSDT,BUY,2025-10-25 21:15:00,$0.42800000,$0.43000000,-0.47%,"$29,548,006.90","$1,181,500.75",$0.43060000,$0.42690000,+0.61%,BINANCE
SWARMSUSDT,SELL,2025-10-25 21:00:00,$0.01904000,$0.01910000,-0.31%,"$4,386,183.92","$403,512.00",$0.01914000,$0.01831000,+3.83%,BINANCE
BLUAIUSDT,SELL,2025-10-25 20:15:00,$0.02694000,$0.02695000,-0.04%,"$6,987,991.79","$2,630,773.77",$0.02828000,$0.02669000,+0.93%,BINANCE
NXPCUSDT,BUY,2025-10-25 19:30:00,$0.36570000,$0.36570000,+0.00%,"$3,304,852.54","$92,463.31",$0.36700000,$0.36510000,+0.36%,BINANCE
ENSOUSDT,SELL,2025-10-25 19:15:00,$1.78700000,$1.78900000,-0.11%,"$7,267,879.86","$863,815.38",$1.81100000,$1.77800000,+0.50%,BINANCE
